Team,Position,Player ,2025 Price,2026 Price,2027 Price,Original Price,Purchase Year,Contract Year,Player Pool
A. Zurek,QB,Sam Darnold,$9 ,$19 ,$34 ,$4 ,2024,2,Auction
A. Zurek,QB,Kirk Cousins,$18 ,$28 ,$43 ,$13 ,2024,2,Auction
A. Zurek,RB,Saquon Barkley,$63 ,$73 ,$88 ,$58 ,2024,2,Auction
A. Zurek,RB,Tyjae Spears,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
A. Zurek,RB,Rhamondre Stevenson,$51 ,$76 ,$106 ,$1 ,2021,5,Auction
A. Zurek,RB,Raheem Mostert,$18 ,$33 ,$53 ,$3 ,2023,3,Auction
A. Zurek,RB,Tony Pollard,$17 ,$27 ,$42 ,$12 ,2024,2,Auction
A. Zurek,RB,Ray Davis,$10 ,$20 ,$35 ,$5 ,2024,2,Auction
A. Zurek,RB,Alexander Mattison,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
A. Zurek,RB,Devin Singletary,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
A. Zurek,WR,Drake London,$32 ,$52 ,$77 ,$2 ,2022,4,Auction
A. Zurek,WR,Mike Evans,$23 ,$38 ,$58 ,$8 ,2023,3,Auction
A. Zurek,WR,Stefon Diggs,$15 ,$25 ,$40 ,$10 ,2024,2,Auction
A. Zurek,WR,Chris Godwin,$9 ,$19 ,$34 ,$4 ,2024,2,Auction
A. Zurek,WR,Ricky Pearsall,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
A. Zurek,WR,DeAndre Hopkins,$9 ,$19 ,$34 ,$4 ,2024,2,Auction
A. Zurek,WR,Romeo Doubs,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
A. Zurek,WR,Elijah Moore,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
A. Zurek,TE,Juwan Johnson,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
A. Zurek,TE,Dalton Schultz,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
A. Zurek,Draft Pick,2025 1.07,$2 ,$2 ,$7 ,2,,,Rookie Draft
A. Zurek,Draft Pick,2026 1.01,$2 ,$2 ,$7 ,2,,,Rookie Draft
A. Zurek,Draft Pick,2026 2.01,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Abad,QB,C.J. Stroud,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Abad,QB,Caleb Williams,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Abad,RB,Chuba Hubbard,$9 ,$19 ,$34 ,$4 ,2024,2,Auction
Abad,RB,Chase Brown,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Abad,RB,Zack Moss,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
Abad,RB,Ameer Abdullah,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Abad,RB,Cam Akers,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Abad,RB,Kenneth Gainwell,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Abad,RB,Patrick Taylor Jr,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Abad,WR,Amari Cooper,$18 ,$28 ,$43 ,$13 ,2024,2,Auction
Abad,WR,Christian Watson,$12 ,$22 ,$37 ,$7 ,2024,2,Auction
Abad,WR,Marvin Harrison Jr,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Abad,WR,DJ Moore,$39 ,$54 ,$74 ,$24 ,2023,3,Auction
Abad,WR,Jerry Jeudy,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Abad,WR,Wan'Dale Robinson,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Abad,WR,Gabe Davis,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Abad,TE,TJ Hockenson,$11 ,$21 ,$36 ,$6 ,2024,2,Auction
Abad,TE,Pat Freiermuth,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Abad,Draft Pick,2025 1.03,$2 ,$2 ,$7 ,2,,,Rookie Draft
Abad,Draft Pick,2025 1.06,$2 ,$2 ,$7 ,2,,,Rookie Draft
Abad,Draft Pick,2025 1.09,$2 ,$2 ,$7 ,2,,,Rookie Draft
Abad,Draft Pick,2025 1.11,$2 ,$2 ,$7 ,2,,,Rookie Draft
Abad,Draft Pick,2025 1.12,$2 ,$2 ,$7 ,2,,,Rookie Draft
Abad,Draft Pick,2026 1.02,$2 ,$2 ,$7 ,2,,,Rookie Draft
Abad,Draft Pick,2026 2.02,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Bill,QB,Drake Maye,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Bill,QB,Baker Mayfield,$14 ,$24 ,$39 ,$9 ,2024,2,Auction
Bill,QB,Spencer Rattler,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Bill,RB,Travis Etienne,$52 ,$77 ,$107 ,$2 ,2021,5,Auction
Bill,RB,Jonathan Taylor,$87 ,$117 ,$152 ,$12 ,2020,6,Auction
Bill,RB,Joe Mixon,$55 ,$70 ,$90 ,$40 ,2023,3,Auction
Bill,RB,Rico Dowdle,$13 ,$23 ,$38 ,$8 ,2024,2,Auction
Bill,RB,Blake Corum,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Bill,RB,MarShawn Lloyd,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Bill,RB,Kimani Vidal,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Bill,WR,Rashee Rice ,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
Bill,WR,Calvin Ridley,$31 ,$51 ,$76 ,$1 ,2022,4,Auction
Bill,WR,DK Metcalf,$27 ,$37 ,$52 ,$22 ,2024,2,Auction
Bill,WR,Diontae Johnson,$16 ,$26 ,$41 ,$11 ,2024,2,Auction
Bill,WR,Ladd McConkey,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Bill,TE,Travis Kelce,$29 ,$39 ,$54 ,$24 ,2024,2,Auction
Bill,TE,Tucker Kraft,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Bill,TE,Ja'Tavion Sanders,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Bill,Draft Pick,2025 1.04,$2 ,$2 ,$7 ,2,,,Rookie Draft
Bill,Draft Pick,2025 2.02,$1 ,$1 ,$6 ,1,,,Rookie Draft
Bill,Draft Pick,2025 2.11,$1 ,$1 ,$6 ,1,,,Rookie Draft
Bill,Draft Pick,2026 1.03,$2 ,$2 ,$7 ,2,,,Rookie Draft
Bill,Draft Pick,2026 2.03,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Cantone,QB,Dak Prescott,$34 ,$44 ,$59 ,$29 ,2024,2,Auction
Cantone,QB,Jared Goff,$32 ,$52 ,$77 ,$2 ,2022,4,Auction
Cantone,QB,Cooper Rush,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,QB,Mac Jones,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,RB,Rachaad White,$32 ,$52 ,$77 ,$2 ,2022,4,Auction
Cantone,RB,Aaron Jones,$32 ,$42 ,$57 ,$27 ,2024,2,Auction
Cantone,RB,James Conner,$29 ,$44 ,$64 ,$14 ,2023,3,Auction
Cantone,RB,Isaac Guerendo,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,RB,Roschon Johnson,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,RB,Michael Carter,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,WR,CeeDee Lamb,$77 ,$107 ,$142 ,$2 ,2020,6,Auction
Cantone,WR,JaMarr Chase,$52 ,$77 ,$107 ,$2 ,2021,5,Auction
Cantone,WR,Deebo Samuel,$39 ,$54 ,$74 ,$24 ,2023,3,Auction
Cantone,WR,Michael Pittman,$18 ,$33 ,$53 ,$3 ,2023,3,Auction
Cantone,WR,Jauan Jennings,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,WR,Adam Thielen,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,WR,Brandon Cooks,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,TE,Sam Laporta ,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
Cantone,TE,Jonnu Smith,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Cantone,Draft Pick,2026 1.04,$2 ,$2 ,$7 ,$2,,,Rookie Draft
Cantone,Draft Pick,2026 2.04,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Dugan,QB,Kyler Murray,$31 ,$51 ,$76 ,$1 ,2022,4,Auction
Dugan,QB,Jordan Love,$25 ,$40 ,$60 ,$10 ,2023,3,Auction
Dugan,QB,Derek Carr,$12 ,$22 ,$37 ,$7 ,2024,2,Auction
Dugan,RB,Breece Hall,$32 ,$52 ,$77 ,$2 ,2022,4,Auction
Dugan,RB,Alvin Kamara,$34 ,$49 ,$69 ,$19 ,2023,3,Auction
Dugan,RB,Brian Robinson Jr,$31 ,$51 ,$76 ,$1 ,2022,4,Auction
Dugan,RB,Braelon Allen,$8 ,$18 ,$33 ,$3 ,2024,2,Auction
Dugan,RB,Keaton Mitchell,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Dugan,RB,Austin Ekeler,$14 ,$24 ,$39 ,$9 ,2024,2,Auction
Dugan,RB,Jeremy McNichols,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Dugan,WR,Tyreek Hill,$61 ,$81 ,$106 ,$31 ,2022,4,Auction
Dugan,WR,Justin Jefferson,$76 ,$106 ,$141 ,$1 ,2020,6,Auction
Dugan,WR,Chris Olave,$32 ,$52 ,$77 ,$2 ,2022,4,Auction
Dugan,WR,George Pickens,$31 ,$51 ,$76 ,$1 ,2022,4,Auction
Dugan,WR,Cooper Kupp,$28 ,$38 ,$53 ,$23 ,2024,2,Auction
Dugan,TE,Jake Ferguson,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Dugan,TE,Kyle Pitts,$20 ,$35 ,$55 ,$5 ,2023,3,Auction
Dugan,Draft Pick,2026 1.09,$2 ,$2 ,$7 ,$2,,,Rookie Draft
Dugan,Draft Pick,2026 2.05,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Faybik,QB,Patrick Mahomes,$81 ,$101 ,$126 ,$51 ,2022,4,Auction
Faybik,QB,Bo Nix,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Faybik,QB,Geno Smith,$31 ,$51 ,$76 ,$1 ,2022,4,Auction
Faybik,QB,Carson Wentz,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Faybik,RB,Derrick Henry,$72 ,$87 ,$107 ,$57 ,2023,3,Auction
Faybik,RB,Kenneth Walker III,$32 ,$52 ,$77 ,$2 ,2022,4,Auction
Faybik,RB,Zach Charbonnet,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Faybik,RB,Javonte Williams,$17 ,$27 ,$42 ,$12 ,2024,2,Auction
Faybik,RB,Trey Benson,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Faybik,RB,Justice Hill,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Faybik,RB,Josh Jacobs,$43 ,$63 ,$88 ,$13 ,2022,4,Auction
Faybik,RB,Craig Reynolds,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Faybik,WR,Jaxon Smith-Njigba,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Faybik,WR,Adonai Mitchell,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Faybik,WR,Nico Collins,$31 ,$51 ,$76 ,$1 ,2022,4,Auction
Faybik,WR,Darnell Mooney,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Faybik,WR,Marquez Valdes-Scantling,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Faybik,TE,George Kittle,$20 ,$35 ,$55 ,$5 ,2023,3,Auction
Faybik,TE,Cade Otton,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Faybik,Draft Pick,2026 1.05,$2 ,$2 ,$7 ,$2,,,Rookie Draft
Faybik,Draft Pick,2026 2.06,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Foley,QB,Joe Burrow,$53 ,$63 ,$78 ,$48 ,2024,2,Auction
Foley,QB,Aaron Rodgers,$41 ,$56 ,$76 ,$26 ,2023,3,Auction
Foley,QB,Dorian Thompson-Robinson,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Foley,QB,Aiden O'Connell,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Foley,RB,James Cook,$32 ,$52 ,$77 ,$2 ,2022,4,Auction
Foley,RB,Najee Harris,$16 ,$26 ,$41 ,$11 ,2024,2,Auction
Foley,RB,JK Dobbins,$10 ,$20 ,$35 ,$5 ,2024,2,Auction
Foley,RB,Jonathan Brooks,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Foley,RB,Gus Edwards,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
Foley,WR,Jameson Williams,$9 ,$19 ,$34 ,$4 ,2024,2,Auction
Foley,WR,Keon Coleman,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Foley,WR,Jakobi Meyers,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Foley,WR,Quentin Johnston,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Foley,WR,AJ Brown,$49 ,$59 ,$74 ,$44 ,2024,2,Auction
Foley,WR,Zay Flowers,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Foley,WR,Garrett Wilson,$32 ,$52 ,$77 ,$2 ,2022,4,Auction
Foley,WR,Hollywood Brown,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Foley,TE,Evan Engram,$25 ,$35 ,$50 ,$20 ,2024,2,Auction
Foley,TE,Zach Ertz,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Foley,Draft Pick,2025 2.09,$1 ,$1 ,$6 ,1,,,Rookie Draft
Foley,Draft Pick,2026 1.06,$2 ,$2 ,$7 ,$2,,,Rookie Draft
Foley,Draft Pick,2026 2.07,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Jared,QB,Brock Purdy,$25 ,$40 ,$60 ,$10 ,2023,3,Auction
Jared,QB,Anthony Richardson,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Jared,QB,Will Levis,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
Jared,QB,Drew Lock,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jared,RB,Bucky Irving,$7 ,$17 ,$32 ,$2 ,2024,2,Auction
Jared,RB,Bijan Robinson ,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Jared,RB,Jordan Mason,$7 ,$17 ,$32 ,$2 ,2024,2,Auction
Jared,RB,Jaleel McLaughlin,$11 ,$21 ,$36 ,$6 ,2024,2,Auction
Jared,RB,Tank Bigsby,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jared,WR,Brandon Aiyuk,$36 ,$56 ,$81 ,$6 ,2022,4,Auction
Jared,WR,DeVonta Smith,$20 ,$30 ,$45 ,$15 ,2024,2,Auction
Jared,WR,Dontayvion Wicks,$8 ,$18 ,$33 ,$3 ,2024,2,Auction
Jared,WR,Michael Wilson,$8 ,$18 ,$33 ,$3 ,2024,2,Auction
Jared,WR,Malik Nabers,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Jared,WR,Jalen McMillan,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jared,WR,Cedric Tillman,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jared,WR,Kayshon Boutte,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jared,WR,Alec Pierce,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jared,WR,Rashod Bateman,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jared,TE,Brock Bowers,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Jared,Draft Pick,2025 1.01,$2 ,$2 ,$7 ,2,,,Rookie Draft
Jared,Draft Pick,2025 1.02,$2 ,$2 ,$7 ,2,,,Rookie Draft
Jared,Draft Pick,2025 2.01,$1 ,$1 ,$6 ,1,,,Rookie Draft
Jared,Draft Pick,2025 2.03,$1 ,$1 ,$6 ,1,,,Rookie Draft
Jared,Draft Pick,2025 2.12,$1 ,$1 ,$6 ,1,,,Rookie Draft
Jared,Draft Pick,2026 1.07,$2 ,$2 ,$7 ,$2,,,Rookie Draft
Jared,Draft Pick,2026 2.08,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Jason,QB,Jayden Daniels,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Jason,QB,Lamar Jackson,$55 ,$65 ,$80 ,$50 ,2024,2,Auction
Jason,QB,J.J. McCarthy,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Jason,QB,Jameis Winston,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,QB,Deshaun Watson,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,QB,Trey Lance,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,RB,Tyler Allgeier,$8 ,$18 ,$33 ,$3 ,2024,2,Auction
Jason,RB,Emanuel Wilson,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,RB,Tyler Badie,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,WR,Terry McLaurin,$22 ,$37 ,$57 ,$7 ,2023,3,Auction
Jason,WR,Jordan Addison,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Jason,WR,Xavier Worthy,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
Jason,WR,Christian Kirk,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,WR,Rashid Shaheed,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,WR,Luke McCaffrey,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Jason,WR,DeMario Douglas,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,WR,Jalen Tolbert,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,WR,Jermaine Burton,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,TE,Mark Andrews,$29 ,$39 ,$54 ,$24 ,2024,2,Auction
Jason,TE,Hunter Henry,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,TE,Ben Sinnott,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Jason,Draft Pick,2025 2.04,$1 ,$1 ,$6 ,1,,,Rookie Draft
Jason,Draft Pick,2025 2.06,$1 ,$1 ,$6 ,1,,,Rookie Draft
Jason,Draft Pick,2025 2.07,$1 ,$1 ,$6 ,1,,,Rookie Draft
Jason,Draft Pick,2025 2.1,$1 ,$1 ,$6 ,1,,,Rookie Draft
Jason,Draft Pick,2026 1.08,$2 ,$2 ,$7 ,$2,,,Rookie Draft
Jason,Draft Pick,2026 2.09,$1 ,$1 ,$6 ,$1,,,Rookie Draft
M. Zurek,QB,Tua Tagovailoa,$20 ,$30 ,$45 ,$15 ,2024,2,Auction
M. Zurek,QB,Justin Fields,$11 ,$21 ,$36 ,$6 ,2024,2,Auction
M. Zurek,QB,Michael Penix,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
M. Zurek,QB,Trevor Lawrence,$18 ,$28 ,$43 ,$13 ,2024,2,Auction
M. Zurek,QB,Bryce Young,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,QB,Hendon Hooker,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,QB,Jake Browning,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,QB,Daniel Jones,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,RB,Kendre Miller,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
M. Zurek,RB,Jahmyr Gibbs,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
M. Zurek,RB,Khalil Herbert,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,WR,Rome Odunze,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
M. Zurek,WR,Jaylen Waddle,$29 ,$39 ,$54 ,$24 ,2024,2,Auction
M. Zurek,WR,Brian Thomas Jr,$7 ,$17 ,$32 ,$2 ,2024,2,Rookie Draft
M. Zurek,WR,Andrei Iosivas,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,WR,Devaughn Vele,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,WR,Jalen Coker,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,WR,Roman Wilson,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,TE,Dalton Kincaid,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
M. Zurek,TE,Isaiah Likely,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
M. Zurek,TE,Dallas Godert,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
M. Zurek,Draft Pick,2025 1.05,$2 ,$2 ,$7 ,2,,,Rookie Draft
M. Zurek,Draft Pick,2025 1.08,$2 ,$2 ,$7 ,2,,,Rookie Draft
M. Zurek,Draft Pick,2025 2.05,$1 ,$1 ,$6 ,1,,,Rookie Draft
M. Zurek,Draft Pick,2026 1.12,$2 ,$2 ,$7 ,$2,,,Rookie Draft
M. Zurek,Draft Pick,2026 2.12,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Ryan,QB,Josh Allen,$64 ,$74 ,$89 ,$59 ,2024,2,Auction
Ryan,QB,Justin Herbert,$24 ,$34 ,$49 ,$19 ,2024,2,Auction
Ryan,QB,Russell Wilson,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Ryan,RB,Christian McCaffrey,$90 ,$110 ,$135 ,$60 ,2022,4,Auction
Ryan,RB,Isiah Pacheco,$33 ,$53 ,$78 ,$3 ,2022,4,Auction
Ryan,RB,D'Andre Swift,$27 ,$42 ,$62 ,$12 ,2023,3,Auction
Ryan,RB,Tyrone Tracy Jr,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Ryan,RB,Kareem Hunt,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Ryan,RB,Audric Estime,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Ryan,RB,Antonio Gibson,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Ryan,WR,Amon-Ra St. Brown,$51 ,$76 ,$106 ,$1 ,2021,5,Auction
Ryan,WR,Tee Higgins,$17 ,$27 ,$42 ,$12 ,2024,2,Auction
Ryan,WR,Tank Dell,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Ryan,WR,Jayden Reed,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
Ryan,WR,Khalil Shakir,$8 ,$18 ,$33 ,$3 ,2024,2,Auction
Ryan,WR,Josh Downs,$6 ,$16 ,$31 ,$1 ,2024,2,Auction
Ryan,WR,Xavier Legette,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Ryan,TE,David Njoku,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Ryan,TE,Brenton Strange,$7 ,$17 ,$32 ,$2 ,2024,2,Free Agent
Ryan,Draft Pick,2025 1.1,$2 ,$2 ,$7 ,2,,,Rookie Draft
Ryan,Draft Pick,2026 1.1,$2 ,$2 ,$7 ,$2,,,Rookie Draft
Ryan,Draft Pick,2026 2.1,$1 ,$1 ,$6 ,$1,,,Rookie Draft
Wayne,QB,Jalen Hurts,$76 ,$106 ,$141 ,$1 ,2020,6,Auction
Wayne,QB,Matthew Stafford,$24 ,$39 ,$59 ,$9 ,2023,3,Auction
Wayne,RB,David Montgomery,$26 ,$41 ,$61 ,$11 ,2023,3,Auction
Wayne,RB,Jaylen Warren,$17 ,$27 ,$42 ,$12 ,2024,2,Auction
Wayne,RB,Nick Chubb,$17 ,$27 ,$42 ,$12 ,2024,2,Auction
Wayne,RB,Kyren Williams,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
Wayne,RB,De'Von Achane,$16 ,$31 ,$51 ,$1 ,2023,3,Auction
Wayne,RB,Jerome Ford,$11 ,$21 ,$36 ,$6 ,2024,2,Auction
Wayne,RB,Jaylen Wright,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Wayne,RB,Will Shipley,$7 ,$17 ,$32 ,2,2024,2,Free Agent
Wayne,RB,Hassan Haskins,$7 ,$17 ,$32 ,2,2024,2,Free Agent
Wayne,WR,Davante Adams,$46 ,$56 ,$71 ,$41 ,2024,2,Auction
Wayne,WR,Courtland Sutton,$20 ,$35 ,$55 ,$5 ,2023,3,Auction
Wayne,WR,Keenan Allen,$19 ,$29 ,$44 ,$14 ,2024,2,Auction
Wayne,WR,Puka Nacua,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Wayne,WR,Troy Franklin,$6 ,$16 ,$31 ,$1 ,2024,2,Rookie Draft
Wayne,WR,Marvin Mims Jr,$7 ,$17 ,$32 ,2,2024,2,Free Agent
Wayne,WR,Demarcus Robinson,$7 ,$17 ,$32 ,2,2024,2,Free Agent
Wayne,TE,Trey McBride,$17 ,$32 ,$52 ,$2 ,2023,3,Auction
Wayne,TE,Michael Mayer,$7 ,$17 ,$32 ,2,2024,2,Free Agent
Wayne,Draft Pick,2025 2.08,$1 ,$1 ,$6 ,1,,,Rookie Draft
Wayne,Draft Pick,2026 1.11,$2 ,$2 ,$7 ,$2,,,Rookie Draft
Wayne,Draft Pick,2026 2.11,$1 ,$1 ,$6 ,$1,,,Rookie Draft